,City Name,Latitude,Longitude,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),UTC Datetime
0,Novaya Malykla,54.21,49.93,50.2,86,100,15.93,1565582600
1,Lebu,8.96,38.73,55.05,97,100,1.03,1565582600
2,Saint-Joseph,43.56,6.97,77,88,44,2.24,1565582601
3,Dunedin,-45.87,170.5,48,76,64,10,1565582488
4,Yellowknife,62.45,-114.38,59,67,20,3.36,1565582601
5,Rikitea,-23.12,-134.97,72.87,84,100,17.2,1565582602
6,Hami,42.84,93.51,70,91,0,5.7,1565582602
7,Luena,-11.78,19.91,52.35,50,0,2.75,1565582602
8,Bubaque,11.28,-15.83,77.74,88,100,18.84,1565582603
9,Chokurdakh,70.62,147.9,57.57,51,10,13.04,1565582603
10,Butaritari,3.07,172.79,82.24,75,100,9.1,1565582603
11,Ahipara,-35.17,173.16,60.01,100,89,30.38,1565582604
12,Bredasdorp,-34.53,20.04,54,71,6,11.41,1565582604
13,Tuktoyaktuk,69.44,-133.03,46.4,87,90,35.57,1565582604
14,Punta Arenas,-53.16,-70.91,26.6,73,0,8.05,1565582605
15,Busselton,-33.64,115.35,71.01,34,0,21.59,1565582605
16,East London,-33.02,27.91,55.4,76,0,8.05,1565582605
17,Alamos,-36.9,-62.36,46.24,43,0,7.65,1565582606
18,Miraflores,-16.39,-71.52,51.8,25,0,3.36,1565582537
19,Ushuaia,-54.81,-68.31,32,94,20,13.87,1565582606
20,Vaitape,-16.52,-151.75,79.35,81,0,12.59,1565582606
21,Chuy,-33.69,-53.46,49.84,93,39,7.18,1565582562
22,Mataura,-46.19,168.86,45,88,44,7,1565582607
23,Arraial Do Cabo,-22.97,-42.02,70.17,90,0,5.08,1565582607
24,Tasiilaq,65.61,-37.64,37.4,100,0,6.93,1565582608
25,Barrow,-38.31,-60.23,45.7,52,0,7.23,1565582608
26,Atuona,-9.8,-139.03,79.72,79,18,23.2,1565582608
27,Dikson,73.51,80.55,40.47,89,100,11.1,1565582608
28,Ponta Do Sol,-20.63,-46,65.14,61,0,5.03,1565582609
29,Benjamin Hill,30.17,-111.1,81,82,4,8.21,1565582609
30,Emba,34.81,32.42,73.4,56,20,6.93,1565582609
31,Kodiak,39.95,-94.76,78.8,94,75,9.17,1565582610
32,New Norfolk,-42.78,147.06,55.4,58,75,10.29,1565582610
33,Okha,53.59,142.95,63.34,68,98,9.98,1565582610
34,Luderitz,-26.65,15.16,55.4,76,0,12.75,1565582527
35,Dubbo,-32.25,148.6,53.6,62,0,8.05,1565582612
36,Aleksandrovka,47.64,38.79,62.62,73,10,3.27,1565582612
37,Ubinskoye,55.31,79.68,64.6,58,7,8.55,1565582613
38,Georgetown,6.8,-58.16,77,94,40,4.7,1565582404
39,Nikolskoye,59.7,30.79,61,93,75,2.24,1565582614
40,Naze,5.43,7.07,72.34,96,100,2.55,1565582614
41,Ereymentau,51.62,73.1,80.44,32,100,7.07,1565582614
42,Sao Joao Da Barra,-21.64,-41.05,68.74,96,56,3.49,1565582615
43,El Reno,35.53,-97.96,90,45,1,17.22,1565582615
44,Kapaa,22.08,-159.32,87.8,66,75,5.82,1565582616
45,America Dourada,-11.46,-41.44,62.44,92,10,6.51,1565582616
46,Fortuna,38.18,-1.13,82.4,20,0,9.17,1565582616
47,Inhambane,-23.87,35.38,62.97,82,0,8.52,1565582616
48,Jamestown,-33.21,138.6,50.92,58,49,6.29,1565582398
49,Kodinsk,58.6,99.18,56.14,90,100,8.55,1565582617
50,Thompson,55.74,-97.86,57.2,62,20,3.36,1565582617
51,Fairbanks,64.84,-147.72,69.8,40,1,9.17,1565582617
52,Haines Junction,60.75,-137.51,61,50,100,3.49,1565582618
53,Broken Hill,-31.97,141.45,53.6,45,0,13.87,1565582618
54,Port Lincoln,-34.72,135.86,52.17,65,100,8.95,1565582618
55,Upernavik,72.79,-56.15,44.07,66,81,9.08,1565582619
56,Saint-Philippe,45.36,-73.48,73.4,68,90,4.7,1565582619
57,Geraldton,49.72,-86.95,59,58,5,4.7,1565582619
58,Hilo,19.71,-155.08,82.4,65,20,8.05,1565582620
59,Santa Cruz De La Palma,28.68,-17.76,73.4,69,40,12.75,1565582620
60,Portland,43.66,-70.25,66.2,77,1,4.7,1565582620
61,Edinburg,26.3,-98.16,87.8,70,1,11.41,1565582586
62,Avarua,-21.21,-159.78,77,73,96,10.29,1565582621
63,Port Elizabeth,39.31,-74.98,73.99,68,1,3.91,1565582622
64,Caravelas,-17.73,-39.27,71.44,87,0,6.44,1565582393
65,Otradnoye,59.77,30.8,61,93,75,2.24,1565582622
66,Guarapari,-20.67,-40.5,73.4,83,40,4.7,1565582623
67,Itabaiana,-10.69,-37.43,78.8,74,40,11.41,1565582623
68,Wetaskiwin,52.97,-113.37,57,93,90,8.05,1565582623
69,Bethel,60.79,-161.76,62.6,82,90,8.05,1565582624
70,Qaanaaq,77.48,-69.36,40.12,75,85,1.12,1565582624
71,Bluff,-23.58,149.07,66.75,29,0,4.9,1565582441
72,Blonie,52.2,20.62,66.99,87,0,3.36,1565582625
73,Saskylakh,71.97,114.09,73.42,39,0,10.51,1565582626
74,Puerto Ayora,-0.74,-90.35,64.99,97,0,7.96,1565582627
75,Baykit,61.68,96.39,53.25,62,100,9.75,1565582627
76,Muisne,0.61,-80.02,74.32,80,1,11.65,1565582627
77,Norman Wells,65.28,-126.83,55.4,66,75,5.82,1565582628
78,Airai,-8.93,125.41,87.1,39,71,1.43,1565582628
79,Manicore,-5.81,-61.3,81.34,46,93,2.39,1565582628
80,Takoradi,4.89,-1.75,70.72,94,70,4.09,1565582629
81,Vieques,18.43,-65.83,82.4,83,75,12.06,1565582629
82,Svetlogorsk,53.14,59.15,62.6,77,75,6.71,1565582630
83,Albany,42.65,-73.75,66.2,68,20,6.17,1565582630
84,Nemuro,43.32,145.57,66.2,82,75,14.99,1565582630
85,Huarmey,-10.07,-78.15,59.2,88,73,20.36,1565582631
86,Sisimiut,66.94,-53.67,47.67,62,19,4.74,1565582631
87,Provideniya,64.42,-173.23,55.4,93,90,11.18,1565582631
88,Vanavara,60.35,102.28,55.05,98,100,8.84,1565582632
89,Solnechnyy,50.72,136.64,75.94,47,64,3.8,1565582632
90,Margate,-43.03,147.26,55.4,58,75,10.29,1565582632
91,Kambove,-10.88,26.6,51.45,59,0,4.52,1565582633
92,Maypangdan,11.65,125.45,89.07,55,82,10.92,1565582633
93,Tiksi,71.64,128.87,60.64,59,0,5.95,1565582634
94,Porto Novo,-23.68,-45.44,62.6,93,0,2.24,1565582634
95,Mandera,3.94,41.86,75,88,1,3,1565582635
96,Paamiut,61.99,-49.67,45.15,74,78,9.98,1565582635
97,Ribeira Grande,38.52,-28.7,70.17,82,69,11.25,1565582635
98,Lorengau,-2.02,147.27,81.87,76,91,3.51,1565582636
99,Tazovskiy,67.47,78.7,44.25,74,40,10.02,1565582636
100,Gizo,31.8,34.94,75.2,47,0,5.82,1565582637
101,Los Llanos De Aridane,28.66,-17.92,73.4,69,40,12.75,1565582637
102,Coquimbo,-29.95,-71.34,50,71,0,5.82,1565582638
103,Nhulunbuy,-12.18,136.78,77,44,20,19.46,1565582638
104,Necochea,-38.55,-58.74,39,87,67,1.99,1565582469
105,Qasigiannguit,68.82,-51.19,39.04,61,100,10.63,1565582639
106,Kpandae,8.46,-0.01,72.87,86,45,3.69,1565582639
107,Pacific Grove,36.62,-121.92,73.99,72,1,4.7,1565582639
108,Vanimo,-2.67,141.3,81.7,77,95,12.73,1565582640
109,San Quintin,17.54,120.52,80.97,86,100,15.12,1565582640
110,Pueblo Bello,8.2,-76.53,76.3,98,100,2.01,1565582640
111,Rawson,-43.3,-65.11,37.24,64,92,12.12,1565582641
112,Longyearbyen,78.22,15.63,41,65,40,5.82,1565582641
113,Hobart,-42.88,147.33,55.4,58,75,10.29,1565582426
114,Pisco,-13.71,-76.2,55.99,87,75,3.36,1565582642
115,Chazuta,-6.57,-76.13,62.6,290,40,2.24,1565582642
116,Salsomaggiore Terme,44.81,9.98,75,70,0,4,1565582642
117,Mar Del Plata,-46.43,-67.52,30.04,59,0,13.96,1565582643
118,Souillac,45.6,-0.6,60.01,93,3,2.24,1565582643
119,Banda Aceh,5.56,95.32,84.57,70,100,22.17,1565582644
120,Faanui,-16.48,-151.75,79.35,81,0,12.59,1565582644
121,Marquette,46.54,-87.4,66.2,82,90,0.81,1565582644
122,Nabire,-3.36,135.5,80.44,69,100,4.38,1565582645
123,Vaini,15.34,74.49,71.6,100,75,9.17,1565582645
124,Port Alfred,-33.59,26.89,55.99,69,55,4,1565582646
125,San Patricio,-26.98,-56.83,61.72,86,34,4.68,1565582646
126,Komsomolskiy,67.55,63.78,39.57,75,100,12.53,1565582646
127,Mweka,-4.85,21.56,72.7,77,22,1.81,1565582647
128,Luau,-10.7,22.23,61,37,9,4.12,1565582647
129,Cape Town,-33.93,18.42,54,76,75,5.82,1565582379
130,Laguna,16.17,-88.94,80.6,94,75,3.78,1565582647
131,Hualmay,-11.1,-77.61,58.84,87,88,18.25,1565582648
132,Khandyga,62.65,135.58,71.62,36,92,3.24,1565582648
133,Kochevo,42.1,24.92,60.8,72,0,3.71,1565582648
134,Sabya,17.15,42.62,87.8,74,40,13.87,1565582649
135,Sunrise Manor,36.21,-115.07,93.2,8,1,6.93,1565582649
136,Victoria,5.28,115.24,91.4,74,75,3.36,1565582650
137,Saint-Pierre,48.95,4.24,55.4,100,0,10.29,1565582650
138,Tari,12.41,4.49,77.55,77,0,10.25,1565582651
139,Torres,-29.34,-49.73,59.55,89,49,4.74,1565582624
140,Santa Vitoria,-7.82,-67.03,75.94,50,3,0.96,1565582652
141,Port Macquarie,-31.43,152.91,66.99,47,90,11.41,1565582652
142,Yerbogachen,61.28,108.01,68.92,50,100,12.19,1565582653
143,Teonthar,24.98,81.65,86.55,65,81,11.61,1565582653
144,Krasnyy Chikoy,50.36,108.75,54.52,79,100,6.96,1565582653
145,Goderich,43.74,-81.71,71.01,84,0,10.74,1565582654
146,Bathsheba,13.22,-59.52,80.6,78,75,8.05,1565582654
147,Kondinskoye,59.65,67.41,66.75,84,100,12.73,1565582654
148,Camocim,-2.9,-40.84,70.54,86,0,4.03,1565582654
149,Lagoa,37.14,-8.45,66.2,48,0,8.05,1565582655
150,Port Blair,11.67,92.75,78.8,88,90,8.05,1565582586
151,Turka,52.95,108.22,46.77,89,67,21.63,1565582655
152,Kardzhin,43.27,44.28,60.8,93,0,4.47,1565582656
153,Khatanga,71.98,102.47,77.02,36,0,9.78,1565582656
154,Mahebourg,-20.41,57.7,73,94,75,10.29,1565582656
155,Mehamn,71.03,27.85,49.47,96,100,3.58,1565582657
156,Marystown,47.17,-55.16,59.74,90,12,13.42,1565582538
157,Moranbah,-22,148.04,66.94,23,0,7.87,1565582657
158,Andapa,-14.66,49.65,50.55,84,1,3.2,1565582657
159,Angoche,-16.23,39.91,64.24,95,0,2.28,1565582549
160,Hermanus,-34.42,19.24,54,81,37,4,1565582658
161,Hithadhoo,-0.6,73.08,83.67,77,100,15.9,1565582658
162,San Angelo,31.46,-100.44,89.6,31,1,6.93,1565582658
163,Oum Hadjer,13.3,19.7,76.12,86,48,6.93,1565582659
164,Nanortalik,60.14,-45.24,44.97,73,45,10.6,1565582659
165,Vestmannaeyjar,63.44,-20.27,46.42,77,100,28.43,1565582659
166,Comodoro Rivadavia,-45.87,-67.48,37.4,64,75,13.87,1565582659
167,Verkhnevilyuysk,63.45,120.31,76.12,48,0,0.94,1565582660
168,Cabo San Lucas,22.89,-109.91,82,65,40,2.19,1565582541
169,Orneta,54.12,20.13,63.52,71,100,12.12,1565582421
170,Aklavik,68.22,-135.01,51.8,71,90,5.82,1565582661
171,Morozovsk,48.35,41.83,59.92,74,0,5.01,1565582661
172,Yining,29.04,114.56,92.5,56,33,1.03,1565582662
173,Palaikastron,35.2,26.25,81,51,0,14,1565582662
174,Tura,64.27,100.22,60.1,50,100,8.23,1565582662
175,Malinovskiy,54.15,34.53,53.07,96,8,2.8,1565582663
176,Lavrentiya,65.58,-170.99,47.67,97,100,5.99,1565582663
177,Kavaratti,10.57,72.64,82.77,77,37,18.21,1565582663
178,Salinopolis,-0.61,-47.36,81.87,78,0,17.54,1565582663
179,Winneba,5.35,-0.62,73.4,88,0,8.05,1565582664
180,Camacha,33.08,-16.33,71.6,73,40,13.87,1565582664
181,Sorland,67.67,12.69,57.2,82,0,2.24,1565582665
182,Saravan,39.72,45.65,71.6,53,0,4.7,1565582665
183,Barguzin,53.62,109.63,46.05,91,100,4.85,1565582665
184,Kenai,60.55,-151.26,75.2,38,1,6.93,1565582665
185,Gerash,27.67,54.14,86,40,0,1.97,1565582666
186,Goundam,16.42,-3.66,89.62,44,6,16.75,1565582666
187,Nome,30.04,-94.42,86,94,1,4.7,1565582666
188,Urubamba,-13.31,-72.12,46.4,77,0,6.93,1565582667
189,Kotelniki,55.66,37.87,55.99,93,20,1.05,1565582667
190,Moree,-29.46,149.84,59,41,0,9.17,1565582667
191,Kahului,20.89,-156.47,89.6,52,40,19.46,1565582667
192,Stokmarknes,68.56,14.91,57.99,87,0,9.17,1565582668
193,Kavieng,-2.57,150.8,81.7,70,62,3.94,1565582668
194,Igrim,63.19,64.42,58.3,98,100,5.95,1565582668
195,Kaitangata,-46.28,169.85,51.01,52,80,8.01,1565582669
196,Verkhoyansk,67.55,133.39,76.12,32,0,9.4,1565582670
197,Costinesti,43.95,28.63,72,77,0,6.93,1565582670
198,Mount Isa,-20.73,139.49,68,22,0,13.87,1565582671
199,Kirakira,-10.46,161.92,84.22,70,87,4.21,1565582671
200,Ballinasloe,53.33,-8.22,45.7,94,0,5.08,1565582671
201,Cabo Rojo,18.09,-67.15,80.01,71,0,14.63,1565582672
202,Mirnyy,56.57,36.46,51.27,84,74,3.76,1565582672
203,Chaman,30.92,66.46,85.3,47,0,4.76,1565582673
204,Tara,33,130.15,97,43,40,5.82,1565582673
205,Carnarvon,-30.97,22.13,35.97,96,44,6.17,1565582673
206,Flinders,-34.58,150.85,66,31,40,8.05,1565582674
207,Tanete,-3.94,119.78,85.3,65,73,12.53,1565582675
208,Castro,-42.48,-73.76,42.8,93,90,3.36,1565582675
209,Ballina,54.11,-9.15,52,92,14,15.79,1565582675
210,Katsuura,33.93,134.5,91.4,59,75,9.17,1565582676
211,Muroto,33.37,134.14,89.6,62,75,8.05,1565582676
212,Bacungan,9.87,118.73,87.8,74,20,11.41,1565582676
213,Alyangula,-13.85,136.42,77,38,100,12.75,1565582677
214,Tabou,4.42,-7.36,72.87,80,97,4.34,1565582677
215,Mitsamiouli,-11.38,43.28,77.74,70,0,11.92,1565582677
216,Panguna,-6.32,155.48,82.42,72,31,6.6,1565582678
217,Mount Gambier,-37.83,140.78,48.2,87,75,13.87,1565582678
218,Phuket,7.89,98.4,87.8,62,20,9.17,1565582420
219,Mwingi,-0.93,38.07,59.2,88,65,6.17,1565582678
220,Yantal,56.85,105.25,59.02,70,58,11.83,1565582679
221,Vao,59.1,26.19,56.85,96,8,9.24,1565582679
222,Atambua,-9.11,124.89,79.35,67,14,10.25,1565582679
223,Iqaluit,63.75,-68.52,41,86,5,5.82,1565582680
224,Nanhai,30.13,111.78,89.07,62,0,4.12,1565582680
225,Salalah,17.01,54.1,75.2,94,90,2.24,1565582653
226,Watertown,44.9,-97.12,68,93,1,3.36,1565582654
227,Khasan,42.43,130.64,67.3,97,100,4.94,1565582681
228,Humboldt,52.21,-105.12,57.94,64,65,8.23,1565582681
229,Mount Pleasant,33.16,-94.97,86,74,1,6.11,1565582681
230,Sangar,63.92,127.47,76.3,38,0,1.03,1565582682
231,Codrington,-28.95,153.24,66.99,34,0,13.87,1565582682
232,Sapa,14.32,120.76,86,74,75,17.22,1565582682
233,Zapolyarnyy,69.43,30.82,50,93,0,16.11,1565582682
234,Copiapo,-27.37,-70.33,60.8,55,0,8.05,1565582649
235,Tabuk,17.41,121.44,70.72,93,100,7.31,1565582683
236,Bowen,-20.01,148.25,75.99,19,0,10.29,1565582683
237,Mayo,63.59,-135.9,62.6,51,90,7.72,1565582684
238,San Jose,14.25,-87.96,78.8,74,20,4.7,1565582684
239,Ancud,-41.87,-73.83,42.8,93,90,3.36,1565582684
240,Burnie,-41.05,145.91,57.99,52,100,4,1565582685
241,Todos Santos,23.45,-110.23,84,65,40,3.67,1565582685
242,Dingle,11,122.67,88,61,76,11.77,1565582685
243,Avanigadda,16.02,80.92,86,70,75,10.29,1565582685
244,Torbay,47.66,-52.73,63,93,90,13.87,1565582686
245,Imeni Poliny Osipenko,52.42,136.49,76.65,47,0,4.25,1565582686
246,Ambilobe,-13.19,49.05,65.67,72,0,10.63,1565582686
247,Kitui,-1.37,38.02,60.45,88,98,4.25,1565582687
248,Kaeo,-35.1,173.78,60.01,100,62,15.64,1565582687
249,College,64.86,-147.8,71.6,40,1,9.17,1565582687
250,Mombetsu,44.35,143.35,73,88,75,1.12,1565582688
251,Pevek,69.7,170.27,36.7,93,9,27.96,1565582688
252,Daru,-9.07,143.21,79.9,71,100,9.91,1565582688
253,Douentza,15.01,-2.95,83.32,55,0,6.13,1565582688
254,Sosnytsya,51.52,32.5,58.47,94,2,1.21,1565582689
255,Tighina,44.57,24.3,72,77,0,6.93,1565582689
256,Ozinki,51.2,49.73,55.6,82,100,17.05,1565582690
257,Bodden Town,19.28,-81.25,84.2,83,20,7.23,1565582690
258,Zeya,53.74,127.27,75.94,37,0,7.99,1565582690
259,Calbuco,-41.77,-73.13,41,100,75,4.59,1565582691
260,Tayga,64.77,43.49,39.22,80,29,0.45,1565582691
261,Cayenne,4.94,-52.33,73.4,100,0,2.68,1565582691
262,Mariakani,-3.87,39.47,65.14,92,27,5.53,1565582691
263,Presidencia Roque Saenz Pena,-26.79,-60.44,59.02,82,30,5.77,1565582692
264,Bud,62.91,6.91,59,93,100,6.93,1565582692
265,Imbituba,-28.24,-48.67,66.2,77,75,13.87,1565582693
