,City Name,Latitude,Longitude,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),UTC Datetime
266,Amazar,53.86,120.88,76.47,40,0,7.18,1565582693
267,Bambous Virieux,-20.34,57.76,73,94,75,10.29,1565582693
268,Cawayan,9.81,123.54,89.6,62,75,9.17,1565582694
269,Yar-Sale,66.83,70.83,47.85,73,100,14.12,1565582694
270,Victor Harbor,-35.55,138.62,55,76,75,8.05,1565582694
271,Clyde River,70.47,-68.59,41,93,90,10.29,1565582694
272,Lar,27.66,54.32,86,40,0,1.66,1565582695
273,Leningradskiy,69.38,178.42,40.12,94,92,17.05,1565582695
274,Saint Augustine,10.65,-61.4,80.6,83,40,8.9,1565582695
275,Saint-Louis,16.03,-16.5,80.6,83,0,9.17,1565582696
276,Tagusao,9.19,117.81,85.65,69,95,7.25,1565582696
277,Mentougou,39.94,116.09,82,61,0,11.18,1565582696
278,Touros,-5.2,-35.46,71.6,94,0,4.7,1565582696
279,Vardo,39.62,-77.74,66.99,88,1,4.12,1565582697
280,Talakan,50.29,130.28,76.47,49,0,5.99,1565582697
281,Puerto Del Rosario,28.5,-13.86,71.6,73,0,17.22,1565582698
282,Dalbandin,28.9,64.41,85.47,49,100,6.51,1565582698
283,Abu Samrah,35.3,37.18,69.1,78,0,8.95,1565582699
284,Hobyo,5.35,48.53,73.95,75,0,16.93,1565582699
285,Diffa,13.32,12.61,78.82,72,100,20.65,1565582699
286,Faya,18.39,42.45,64.4,93,20,5.39,1565582700
287,Chimore,-16.98,-65.13,69.1,64,2,4.41,1565582700
288,Bahir Dar,11.59,37.39,57.75,97,100,4.14,1565582420
289,Killybegs,54.63,-8.45,56.67,73,18,12.73,1565582701
290,Vila Franca Do Campo,37.72,-25.43,68,82,20,9.17,1565582701
291,Linxia,35.6,103.21,69.82,36,0,4.81,1565582701
292,Vysha,53.85,42.38,48.57,94,87,5.06,1565582702
293,Fengzhen,40.43,113.15,71.07,51,0,14.43,1565582702
294,Labuhan,-2.54,115.51,92.5,45,2,2.62,1565582702
295,Aasiaat,68.71,-52.87,45.34,62,78,20.98,1565582703
296,Cidreira,-30.17,-50.22,58.84,93,95,3.83,1565582703
297,Novyy Urengoy,66.08,76.63,51.82,55,47,2.8,1565582703
298,Ilhabela,-23.78,-45.36,69.82,85,2,6.62,1565582704
299,Tuatapere,-46.13,167.69,45,88,91,7,1565582704
300,Simao,22.76,100.79,79.35,69,60,2.42,1565582704
301,Neiafu,-18.65,-173.98,80.6,78,20,10.29,1565582705
302,Oga,46.46,10.35,59,100,90,1.12,1565582705
303,Kyabe,9.45,18.94,69.82,96,100,1.7,1565582705
304,Ampanihy,-24.69,44.75,63.15,71,0,6.13,1565582706
305,Walvis Bay,-22.95,14.51,57.2,87,0,3.36,1565582706
306,Meteti,8.5,-77.98,75.94,97,100,2.37,1565582706
307,Matara,-3.48,29.48,50.37,77,23,1.19,1565582706
308,Zhaotong,27.34,103.71,71.62,67,0,2.89,1565582614
309,Waingapu,-9.65,120.26,84.75,52,50,12.35,1565582707
310,Liptovsky Hradok,49.04,19.72,66.99,100,20,2.24,1565582707
311,Hasaki,35.73,140.83,89.6,66,75,9.17,1565582707
312,Auburn,44.1,-70.23,66.2,77,1,4.7,1565582708
313,Challans,46.85,-1.88,59,93,0,5.82,1565582708
314,Rio Grande,-32.03,-52.1,53.44,95,91,4.72,1565582418
315,Cherskiy,68.75,161.3,60.1,54,36,14.43,1565582709
316,Tiarei,-17.53,-149.33,82.4,69,20,6.93,1565582709
317,Poum,41.28,20.71,60.8,72,0,3.36,1565582709
318,Guastatoya,14.85,-90.07,68,77,0,16.11,1565582710
319,Shingu,33.72,135.99,89.6,66,75,4.7,1565582710
320,Alekseyevka,53.25,50.49,51.8,93,75,17.9,1565582710
321,Pangody,65.85,74.49,54.34,58,98,17.69,1565582711
322,Shelburne,44.08,-80.2,70,82,1,2.24,1565582712
323,Hamilton,43.26,-79.87,72,88,20,5.82,1565582499
324,Elk City,35.41,-99.4,89.6,40,1,11.41,1565582712
325,Boende,-0.28,20.88,71.25,93,13,2.53,1565582713
326,Quatre Cocos,-20.21,57.76,73,94,75,10.29,1565582713
327,Aracaju,-10.92,-37.08,78.8,74,40,11.41,1565582713
328,Ilulissat,69.22,-51.1,44.25,57,95,7.43,1565582714
329,Lasa,34.92,32.53,73.4,56,20,6.93,1565582714
330,Tilichiki,60.47,166.1,59.2,75,100,5.82,1565582714
331,Novoagansk,61.94,76.66,61.35,60,45,10.09,1565582714
332,Craig,40.52,-107.55,64.4,87,1,5.46,1565582715
333,Kulhudhuffushi,6.62,73.07,83.67,76,100,14.99,1565582715
334,Pinillos,8.92,-74.46,77.55,97,98,4.7,1565582715
335,Llata,-9.55,-76.82,36.34,94,0,2.04,1565582716
336,Chara,39.42,22.43,73.4,78,0,1.54,1565582716
337,San Juan,-31.54,-68.53,38.85,23,0,0.94,1565582716
338,Zhangjiakou,40.77,114.88,66.75,67,82,14.54,1565582717
339,Deputatskiy,69.3,139.9,67.3,37,13,15.5,1565582717
340,Palmer,-34.85,139.16,55,76,75,8.05,1565582718
341,Eidsvag,62.78,8.07,59,93,100,4.7,1565582718
342,Niquelandia,-14.47,-48.46,69.45,46,0,3.65,1565582432
343,Lahij,13.06,44.88,89.25,51,12,8.43,1565582718
344,Boddam,57.47,-1.78,52,87,75,6.93,1565582719
345,Rocha,-34.48,-54.34,45.34,93,100,4.63,1565582719
346,Opuwo,-18.06,13.84,53.44,70,0,1.23,1565582469
347,Saint George,39.45,22.34,73.4,78,0,1.54,1565582719
348,Balkhash,46.84,74.98,78.8,22,0,20.13,1565582720
349,Polovinnoye,54.79,65.99,70,58,85,5.55,1565582720
350,Takapau,-40.02,176.35,48,86,100,14.9,1565582720
351,Zhenhai,29.95,121.71,91.4,63,40,4.47,1565582721
352,Campbeltown,55.43,-5.61,48.2,93,99,1.12,1565582721
353,Santa Rosa,-36.62,-64.29,47.14,41,0,6.87,1565582516
354,Peleduy,59.63,112.75,68.37,50,100,9.64,1565582722
355,Constitucion,23.99,-104.67,71.6,49,40,10.29,1565582723
356,Villarrica,-39.28,-72.23,46.4,93,75,8.05,1565582723
357,Dongsheng,29.72,112.52,90.15,64,0,1.72,1565582724
358,Dabakala,8.36,-4.43,68.02,97,4,5.1,1565582724
359,Tamiahua,21.28,-97.45,83.32,85,33,9.01,1565582724
360,Bilma,18.69,12.92,90.34,15,0,12.5,1565582725
361,Uray,60.13,64.8,66.04,89,100,10.45,1565582725
362,Chester,53.19,-2.89,55,93,0,3.36,1565582725
363,Starosubkhangulovo,53.1,57.43,54.15,98,88,5.17,1565582725
364,Alekseyevskoye,45.2,43.58,62.8,53,0,5.32,1565582726
365,Ewa Beach,21.32,-158.01,87.8,65,90,9.17,1565582726
366,Vila Velha,-3.71,-38.6,78.8,74,40,12.75,1565582727
367,Gat,14.69,-16.54,77,78,20,9.17,1565582727
368,Dumas,21.09,72.71,82.4,88,75,3.36,1565582727
369,Sao Filipe,14.9,-24.5,75.4,86,0,17.74,1565582728
370,Moose Factory,51.26,-80.61,59,77,75,8.05,1565582728
371,Troitskoye,52.98,84.68,66.04,55,0,5.61,1565582728
372,Cairns,-16.92,145.77,75.99,41,0,18.34,1565582549
373,Cururupu,-1.82,-44.87,72.34,97,0,2.82,1565582729
374,Nizwa,22.93,57.53,86.92,38,100,2.93,1565582730
375,Palora,-1.7,-77.97,66.75,68,100,2.33,1565582730
376,Aksu,52.04,76.93,82.4,28,0,8.95,1565582730
377,Kampot,10.62,104.18,86,79,40,11.41,1565582731
378,Wattegama,7.35,80.68,79.54,72,54,8.1,1565582731
379,Lashio,22.93,97.75,80.8,74,97,1.12,1565582731
380,Kuusamo,65.96,29.19,50,81,0,6.93,1565582731
381,Dukat,40.25,19.57,81,48,0,2.37,1565582732
382,Bilibino,68.06,166.44,64.24,45,13,11.27,1565582732
383,Sept-Iles,50.2,-66.38,60.8,77,20,8.05,1565582732
384,Marsh Harbour,26.54,-77.06,85.47,73,85,13.15,1565582733
385,Buraydah,26.33,43.97,75.2,36,0,6.93,1565582733
386,Parsons,37.34,-95.26,86,94,1,9.33,1565582733
387,Soyo,-6.13,12.37,71.97,83,0,8.68,1565582734
388,Adrar,27.87,-0.29,91.4,11,0,6.93,1565582734
389,Itaqui,-29.13,-56.55,58.47,90,99,4.56,1565582464
390,Nogales,-32.73,-71.2,50,71,0,3.36,1565582735
391,Dillon,45.22,-112.64,55.99,64,56,8.99,1565582735
392,Okhotsk,59.36,143.24,54.15,95,100,6.02,1565582736
393,Esperance,-33.86,121.89,60.8,67,0,12.75,1565582737
394,Talas,42.52,72.24,59,94,0,4.16,1565582737
395,Muravlenko,63.79,74.5,58.84,55,100,17.69,1565582737
396,Kommunisticheskiy,61.68,64.48,62.44,95,100,6.96,1565582738
397,Waipawa,-39.94,176.59,48,86,100,6.62,1565582738
398,Slave Lake,55.28,-114.77,60.8,77,75,6.93,1565582738
399,Vostok,46.45,135.83,61.9,99,100,2.71,1565582739
400,Saldanha,41.42,-6.55,50.55,89,0,2.24,1565582739
401,Eureka,40.8,-124.16,64,87,1,5.82,1565582552
402,Lima,-12.06,-77.04,59,87,90,6.93,1565582739
403,Rongcheng,37.16,122.42,71.01,43,100,16.04,1565582740
404,Konstantinovka,46.85,29.85,68.74,65,1,5.82,1565582740
405,Terrace,54.52,-128.61,66.2,52,75,17.22,1565582740
406,Broome,52.47,1.45,57.99,93,19,4.7,1565582740
407,Ternate,14.29,120.72,86,74,75,17.22,1565582741
408,Baruun-Urt,46.68,113.28,68.92,53,73,7.31,1565582741
409,Conceicao Do Araguaia,-8.26,-49.26,72.87,44,0,2.89,1565582511
410,Aranos,-24.14,19.11,48.4,22,0,7.07,1565582742
411,Misratah,32.38,15.09,81.34,78,0,9.89,1565582742
412,San Roque,6.49,-75.02,62.6,82,75,2.24,1565582742
413,Qandala,11.47,49.87,87.82,47,67,22.86,1565582742
414,Stockelsdorf,53.9,10.64,60.01,77,0,6.93,1565582743
415,Phan Thiet,10.93,108.1,85.84,67,90,8.95,1565582743
416,Christchurch,-43.53,172.64,54,71,0,5.82,1565582743
417,Hovd,63.83,10.7,60.01,93,75,10.29,1565582744
418,Mangaratiba,-22.96,-44.04,69.8,94,75,1.03,1565582744
419,Anadyr,64.73,177.51,51.8,93,90,15.66,1565582745
420,Puerto Penasco,31.32,-113.53,84.99,71,68,5.01,1565582745
421,Yerofey Pavlovich,53.97,121.97,77.55,40,32,7.02,1565582745
422,Alofi,-19.06,-169.92,80.6,74,0,12.75,1565582746
423,Polonnaruwa,7.94,81,87.27,53,51,17.45,1565582746
424,Carmo Do Rio Claro,-20.97,-46.12,62.97,59,0,5.37,1565582746
425,Kilinochchi,9.4,80.4,82.05,81,74,12.39,1565582747
426,Avera,33.19,-82.53,81,94,1,5.14,1565582747
427,Narsaq,60.91,-46.05,55.4,32,0,16.11,1565582747
428,Ngemplak,-7.64,109.98,86.37,47,44,3.18,1565582748
429,Seoul,37.57,126.98,82.4,83,90,3.36,1565582682
430,Obo,5.39,26.49,68.2,97,100,1.99,1565582748
431,Adjumani,3.38,31.79,65.85,95,91,1.05,1565582749
432,Sandeid,59.54,5.86,59,100,75,3.36,1565582749
433,Kasempa,-13.46,25.83,53.44,66,0,5.93,1565582750
434,Nuevo Progreso,26.05,-97.95,86,70,40,20.8,1565582750
435,Black River,18.03,-77.85,82.4,74,20,2.24,1565582750
436,Dovers,12.88,-61.18,83.14,77,0,15.73,1565582751
437,Fort Nelson,58.81,-122.69,68,49,40,3.06,1565582751
438,Teacapan,22.54,-105.74,86.2,67,100,1.79,1565582751
439,Gouyave,12.16,-61.73,82.4,78,40,11.41,1565582752
440,Martapura,-3.41,114.85,90.52,55,0,0.94,1565582752
441,Rosehearty,57.7,-2.11,52,87,75,6.93,1565582752
442,Tunceli,39.11,39.55,66.2,42,0,4.83,1565582753
443,Mersing,2.43,103.84,87.27,61,94,5.95,1565582753
444,Lamont,53.76,-112.78,57.2,76,90,3.36,1565582753
445,Manokwari,-0.87,134.08,80.07,75,100,5.55,1565582753
446,Nouadhibou,20.93,-17.03,69.8,83,0,20.8,1565582754
447,Zhigansk,66.77,123.37,77.02,29,0,5.08,1565582754
448,Sibolga,1.74,98.78,81.52,78,100,7.99,1565582746
449,Ode,8.45,4.32,70.35,96,63,8.37,1565582754
450,Kaputa,-8.47,29.66,59.2,57,0,4.05,1565582755
451,Moindou,-21.69,165.68,71.6,68,100,2.24,1565582755
452,Kalpi,26.12,79.75,87.82,64,83,9.69,1565582755
453,Llandrindod Wells,52.24,-3.38,54,92,1,4,1565582756
454,Riyadh,24.63,46.72,78.8,29,0,2.24,1565582601
455,Matao,-21.6,-48.37,71.07,46,0,7.96,1565582494
456,Guerrero Negro,27.97,-114.04,65.32,89,0,19.04,1565582756
457,Bereda,43.27,-7.54,57.99,100,40,4.7,1565582757
458,Tual,-5.67,132.75,76.84,82,42,22.08,1565582757
459,Chapais,49.78,-74.86,55.4,76,1,4.7,1565582758
460,Duldurga,50.67,113.59,60.64,90,100,5.66,1565582758
461,Luganville,-15.51,167.18,84.2,74,40,11.41,1565582759
462,Payo,-3.75,103.64,80.97,53,31,4.25,1565582759
463,Southbridge,42.08,-72.03,66,87,1,2.33,1565582759
464,Wilmington,39.75,-75.55,70,77,1,3.36,1565582760
465,Ust-Kuyga,70,135.55,76.65,36,0,14.41,1565582760
466,El Arenal,20.78,-103.69,66.99,82,75,4.34,1565582760
467,Salekhard,66.54,66.62,44.8,94,100,20.13,1565582761
468,Ambanja,-13.68,48.45,73.95,67,44,10.07,1565582761
469,Kununurra,-15.77,128.74,82.4,12,28,12.75,1565582761
470,Bad Kissingen,50.2,10.08,60.01,90,66,3,1565582762
471,Pirae,-17.52,-149.53,82.4,69,20,6.93,1565582762
472,Morant Bay,17.88,-76.41,84.2,62,20,14.99,1565582762
473,Terra Rica,-22.73,-52.62,73.05,47,0,8.52,1565582763
474,Dong Hoi,17.48,106.6,86.92,62,64,9.53,1565582763
475,Birao,10.3,22.78,70.35,97,97,7.34,1565582763
476,Kholodnyy,62.72,147.95,61.17,56,53,10.09,1565582764
477,Sambava,-14.27,50.17,61.54,74,21,4.03,1565582764
478,Alice Springs,-23.7,133.88,60.8,38,0,12.75,1565582765
479,Hambantota,6.12,81.12,87.8,70,20,14.99,1565582765
480,Taltal,-25.41,-70.49,53.25,60,0,3.33,1565582765
481,Kokorevka,52.59,34.27,55.4,93,40,2.24,1565582765
482,Santiago,16.69,121.54,90.34,55,97,2.37,1565582677
483,Hauterive,49.18,-68.27,61,87,1,4.7,1565582766
484,Ericeira,38.96,-9.42,64,87,20,9.17,1565582766
485,Kangaatsiaq,68.31,-53.46,44.07,69,88,17.07,1565582766
486,Tres Picos,16.23,-93.58,70.9,94,100,3.02,1565582767
487,Talnakh,69.49,88.39,53.6,100,90,8.95,1565582767
488,Zuwarah,32.93,12.08,75.94,79,0,5.5,1565582767
489,Totness,33.74,-80.8,82.4,94,1,8.19,1565582768
490,Sirsi,14.62,74.84,77.02,89,96,5.59,1565582768
491,Caraballeda,10.61,-66.85,82.4,74,20,4.7,1565582768
492,Miquelon,47.1,-56.38,61.72,88,0,14.34,1565582769
493,Beloha,-25.17,45.06,65.67,68,0,8.01,1565582769
494,Erzin,36.95,36.2,79,100,20,3.36,1565582769
495,Klyuchi,52.25,79.17,76.12,34,0,9.51,1565582769
496,Tsabong,-26.02,22.4,48.75,12,0,10.54,1565582770
497,Lakhdenpokhya,61.52,30.2,57.99,85,91,9.04,1565582770
498,Cap Malheureux,-19.98,57.61,73,94,75,10.29,1565582771
499,Tiznit,29.7,-9.73,67.84,82,0,9.42,1565582771
500,Santo Antonio,-4.7,-40.67,73.05,50,0,7.05,1565582771
501,Matamoros,25.87,-97.51,86,89,1,11.41,1565582709
502,Puerto Madryn,-42.77,-65.04,37.95,73,71,13.69,1565582773
503,Mendi,9.8,35.1,61,96,100,3.76,1565582773
504,Wamba,2.14,27.99,66.22,99,100,1.12,1565582773
505,Songjianghe,42.18,127.48,70,89,100,4.05,1565582774
506,Mao,19.55,-71.08,81,88,20,9.17,1565582774
507,Kazerun,29.62,51.65,85.12,11,0,4.74,1565582774
508,Elizabeth City,36.3,-76.22,77,100,1,4.07,1565582775
509,Andros Town,24.73,-77.79,82.4,83,40,5.82,1565582775
510,Kawalu,-7.38,108.21,73.05,70,98,6.15,1565582775
511,Kruisfontein,-34,24.73,48.04,68,0,12.35,1565582776
512,Itoman,26.12,127.67,91.4,74,20,9.17,1565582776
513,Lukovetskiy,64.29,41.92,39.2,93,0,2.24,1565582776
514,Luanda,-8.83,13.24,68,94,75,3.36,1565582697
515,Thaba Nchu,-29.2,26.83,33.8,23,0,2.24,1565582777
516,Vrangel,42.73,133.08,61.17,99,100,0.47,1565582777
517,Galbshtadt,53.23,78.98,72.7,40,48,9.26,1565582777
518,Shedok,44.22,40.85,57.94,65,0,2.37,1565582778
519,Keroka,-0.78,34.95,59.92,73,82,4.16,1565582778
520,Namatanai,-3.66,152.44,81.52,74,0,7.61,1565582778
521,Konotop,51.24,33.21,57.75,91,14,1.48,1565582778
522,Porto Murtinho,-21.7,-57.88,71.8,42,0,4.94,1565582779
523,Namibe,-15.19,12.15,62.97,83,3,5.37,1565582779
524,San Blas,21.54,-105.29,68,100,40,0.96,1565582779
525,Yulara,-25.24,130.99,64.4,36,0,10.29,1565582779
526,Rancho Palos Verdes,33.75,-118.37,73.4,77,1,6.93,1565582593
527,Jutai,-1.71,-47.89,74.67,89,0,4.07,1565582780
528,Hirara,24.8,125.28,87.8,79,40,10.29,1565582780
529,Karaton,-6.34,106.1,87.8,52,40,11.41,1565582781
530,Bima,-8.45,118.73,89.8,41,10,5.53,1565582781
531,Kieta,-6.22,155.63,82.42,72,73,6.42,1565582781
532,Taree,-31.91,152.46,63,47,90,11.41,1565582782
533,Sovetskiy,56.76,48.47,43.17,87,1,13.49,1565582596
